   ------- BEAMDYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
 Test Format 1
 ---------------------- BLADE PARAMETERS --------------------------------------
49   station_total    - Number of blade input stations (-)
 1   damp_type        - Damping type: 0: no damping; 1: damped
  ---------------------- DAMPING COEFFICIENT------------------------------------
   mu1        mu2        mu3        mu4        mu5        mu6
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.125
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.14583333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.16666666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.1875
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.20833333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.22916666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.25
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.2708333333333333
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.2916666666666667
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.3125
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.3333333333333333
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.3541666666666667
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.375
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.3958333333333333
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.4166666666666667
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.4375
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.4583333333333333
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.4791666666666667
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.5
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.5208333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.5416666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.5625
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.5833333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.6041666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.625
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.6458333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.6666666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.6875
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.7083333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.7291666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.75
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.7708333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.7916666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.8125
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.8333333333333334
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.8541666666666666
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
0.0 0.0 0.0 0.0 0.0 8.0 

0.55 0.0 0.0 0.0 0.0 0.0 
0.0 0.55 0.0 0.0 0.0 0.0 
0.0 0.0 0.55 0.0 0.0 0.0 
0.0 0.0 0.0 0.00033 0.0 0.0 
0.0 0.0 0.0 0.0 5.5e-05 0.0 
0.0 0.0 0.0 0.0 0.0 0.000385 

0.875
10000.0 0.0 0.0 0.0 0.0 0.0 
0.0 10000.0 0.0 0.0 0.0 0.0 
0.0 0.0 10000000.0 0.0 0.0 0.0 
0.0 0.0 0.0 3300.0 0.0 0.0 
0.0 0.0 0.0 0.0 4.5 0.0 
